FuelRate: [
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.13042 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
0.107 , 
