FuelRate: [
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.0504 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1425 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.1063 , 
0.0504 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0414 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1076 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.1012 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
0.0439 , 
